series_name,model_name,model_id,series_id
奔奔,2015款 1.4L 手动舒适型 国V,23008,3217
奔奔,2015款 1.4L 手动豪华型 国V,23009,3217
奔奔,2015款 1.4L 手动尊贵型 国V,23010,3217
奔奔,2015款 1.4L 手动天窗版 国V,23011,3217
奔奔,2015款 1.4L IMT豪华型 国V,23012,3217
奔奔,2015款 1.4L IMT尊贵型 国V,23013,3217
奔奔,2015款 1.4L IMT天窗版 国V,23014,3217
奥迪A3,2016款 Sportback 35 TFSI 进取型,25898,3170
奥迪A3,2016款 Sportback 35 TFSI 领英型,25899,3170
奥迪A3,2016款 Sportback 35 TFSI 风尚型,25900,3170
奥迪A3,2016款 Sportback 35 TFSI 特别版,27076,3170
奥迪A3,2016款 Limousine 35 TFSI 进取型,25903,3170
奥迪A3,2016款 Limousine 35 TFSI 领英型,25904,3170
奥迪A3,2016款 Limousine 35 TFSI 风尚型,25905,3170
奥迪A3,2016款 Limousine 35 TFSI 特别版,27078,3170
奥迪A3,2016款 Sportback 40 TFSI 风尚型,25901,3170
奥迪A3,2016款 Sportback 40 TFSI 豪华型,25902,3170
奥迪A3,2016款 Limousine 40 TFSI 风尚型,25906,3170
奥迪A3,2016款 Limousine 40 TFSI 豪华型,25907,3170
金刚,2015款 三厢 1.5L 手动超悦型,23035,447
金刚,2016款 1.5L 手动进取型 国V,24895,447
金刚,2016款 1.5L 手动精英型 国V,24896,447
金刚,2016款 1.5L 自动尊贵型 国V,24816,447
金刚,2016款 CROSS 1.5L 手动悦享版,26918,447
金刚,2016款 CROSS 1.5L 手动智享版,26919,447
金刚,2016款 CROSS 1.5L 自动尊享版,26915,447
星锐,2013款 1.9T4系舒适版,1002417,2569
星锐,2013款 1.9T4系星快运,1002418,2569
星锐,2017款 1.9T短轴中顶星物流厢式运输车,1005191,2569
星锐,2017款 1.9T短轴中顶星快运多用途乘用车,1005190,2569
星锐,2017款 1.9T短轴中顶星商旅轻型客车,1005189,2569
星锐,2017款 2.7T长轴高顶星物流箱式运输车,1004689,2569
星锐,2017款 2.7T长轴高顶星快运多功能商用车,1004688,2569
星锐,2017款 2.7T长轴高顶星商旅轻型客车,1004687,2569
星锐,2017款 2.0T短轴中顶星物流箱式运输车,1004692,2569
星锐,2017款 2.0T短轴中顶星快运多功能商用车,1004691,2569
星锐,2017款 2.0T短轴中顶星商旅轻型客车,1004690,2569
星锐,2013款 2.5T5系星快运,1001873,2569
星锐,2013款 2.5T6系星快运,1001877,2569
星锐,2013款 2.8T4系舒适版,1001866,2569
星锐,2013款 2.8T4系星快运,1001868,2569
星锐,2013款 2.8T5系舒适版,1001870,2569
星锐,2013款 2.8T5系旅行版,1001871,2569
星锐,2013款 2.8T5系星快运,1001872,2569
星锐,2013款 2.8T6系舒适版,1001874,2569
星锐,2013款 2.8T6系旅行版,1001875,2569
星锐,2013款 2.8T6系星快运,1001876,2569
大力神,2016款 K3 2.4T柴油两驱标准型短轴4D25U,1004236,2659
大力神,2016款 K3 2.4T柴油两驱标准型长轴4D25U,1004237,2659
大力神,2015款 2.2T两驱豪华型长轴D22A,1003366,2659
大力神,2015款 2.2T两驱精英型长轴D22A,1003368,2659
大力神,2015款 2.2T四驱豪华型D22A,1003362,2659
大力神,2015款 2.2T四驱精英型D22A,1003364,2659
大力神,2015款 2.2L两驱豪华型长轴JM491Q-ME,1003365,2659
大力神,2015款 2.2L两驱精英型长轴JM491Q-ME,1003367,2659
大力神,2015款 2.2L双燃料两驱豪华型长轴JM491Q-ME,1003369,2659
大力神,2015款 2.2L四驱豪华型JM491Q-ME,1003361,2659
大力神,2015款 2.2L四驱精英型JM491Q-ME,1003363,2659
大力神,2015款 2.5T柴油两驱豪华型长轴DK4B,1003359,2659
大力神,2015款 2.5T柴油两驱精英型长轴DK4B,1003360,2659
骐铃T7,2016款 2.8T两驱舒适版标准轴距JE493ZLQ4E,1004105,3639
骐铃T7,2016款 2.8T两驱舒适版加长轴距JE493ZLQ4E,1004108,3639
骐铃T7,2016款 2.8T两驱尊贵版标准轴距JE493ZLQ4E,1004099,3639
骐铃T7,2016款 2.8T两驱尊贵版加长轴距JE493ZLQ4E,1004102,3639
骐铃T7,2016款 2.8T两驱舒适版标准轴距JE493ZLQ4CB,1004106,3639
骐铃T7,2016款 2.8T两驱舒适版加长轴距JE493ZLQ4CB,1004109,3639
骐铃T7,2016款 2.8T两驱尊贵版标准轴距JE493ZLQ4CB,1004100,3639
骐铃T7,2016款 2.8T两驱尊贵版加长轴距JE493ZLQ4CB,1004103,3639
骐铃T7,2016款 2.8T四驱舒适版标准轴距JE493ZLQ4CB,1004095,3639
骐铃T7,2016款 2.8T四驱舒适版加长轴距JE493ZLQ4CB,1004097,3639
骐铃T7,2016款 2.8T四驱尊贵版标准轴距JE493ZLQ4CB,1004091,3639
骐铃T7,2016款 2.8T四驱尊贵版加长轴距JE493ZLQ4CB,1004093,3639
骐铃T7,2017款 2.8T两驱豪华版标准轴距JE493ZLQ4CB,1005156,3639
骐铃T7,2017款 2.8T两驱豪华版加长轴距JE493ZLQ4CB,1005158,3639
骐铃T7,2017款 2.8T四驱豪华版标准轴距JE493ZLQ4CB,1005164,3639
骐铃T7,2017款 2.8T四驱豪华版加长轴距JE493ZLQ4CB,1005166,3639
骐铃T7,2017款 2.8T两驱超豪华版标准轴距JE493ZLQ4CB,1005160,3639
骐铃T7,2017款 2.8T两驱超豪华版加长轴距JE493ZLQ4CB,1005162,3639
骐铃T7,2017款 2.8T四驱超豪华版标准轴距JE493ZLQ4CB,1005168,3639
骐铃T7,2017款 2.8T四驱超豪华版加长轴距JE493ZLQ4CB,1005170,3639
骐铃T7,2016款 2.2L两驱舒适版国V标准轴距V22,1004732,3639
骐铃T7,2016款 2.2L两驱舒适版国V加长轴距V22,1004733,3639
骐铃T7,2016款 2.2L四驱舒适版国V标准轴距V22,1004730,3639
骐铃T7,2016款 2.2L四驱舒适版国V加长轴距V22,1004731,3639
骐铃T7,2016款 2.2L两驱尊贵版国V标准轴距V22,1004728,3639
骐铃T7,2016款 2.2L两驱尊贵版国V加长轴距V22,1004729,3639
骐铃T7,2016款 2.2L四驱尊贵版国V标准轴距V22,1004726,3639
骐铃T7,2016款 2.2L四驱尊贵版国V加长轴距V22,1004727,3639
骐铃T7,2017款 2.2L两驱豪华版标准轴距V22,1005157,3639
骐铃T7,2017款 2.2L两驱豪华版加长轴距V22,1005159,3639
骐铃T7,2017款 2.2L四驱豪华版标准轴距V22,1005165,3639
骐铃T7,2017款 2.2L四驱豪华版加长轴距V22,1005167,3639
骐铃T7,2017款 2.2L两驱超豪华版标准轴距V22,1005161,3639
骐铃T7,2017款 2.2L两驱超豪华版加长轴距V22,1005163,3639
骐铃T7,2017款 2.2L四驱超豪华版标准轴距V22,1005169,3639
骐铃T7,2017款 2.2L四驱超豪华版加长轴距V22,1005171,3639
大力神K5,2016款 2.2T两驱豪华型D22A,1004542,4076
大力神K5,2016款 2.2T两驱精英型D22A,1004544,4076
大力神K5,2016款 2.2T四驱豪华型D22A,1004541,4076
大力神K5,2016款 2.2T四驱精英型D22A,1004540,4076
大力神K5,2016款 2.2L两驱豪华型JM491Q-ME,1004537,4076
大力神K5,2016款 2.2L两驱精英型JM491Q-ME,1004536,4076
大力神K5,2016款 2.2L四驱豪华型JM491Q-ME,1004539,4076
大力神K5,2016款 2.2L四驱精英型JM491Q-ME,1004538,4076
大力神K5,2016款 2.5T两驱豪华型DK4B,1004176,4076
大力神K5,2016款 2.5T两驱精英型DK4B,1004543,4076
大力神K5,2016款 2.5T四驱豪华型DK4B,1004177,4076
大力神K5,2016款 2.5T四驱精英型DK4B,1004175,4076
,2014款 Sportback 35 TFSI 自动进取型,18637,3170
,2014款 Limousine 35 TFSI 自动进取型,20245,3170
,2014款 Sportback 35 TFSI 自动时尚型,18638,3170
,2014款 Limousine 35 TFSI 自动时尚型,20246,3170
,2014款 Sportback 35 TFSI 自动舒适型,18639,3170
,2014款 Limousine 35 TFSI 自动舒适型,20247,3170
,2014款 Sportback 35 TFSI 自动豪华型,16571,3170
,2014款 Limousine 35 TFSI 自动豪华型,20248,3170
,2011款 基本型,6643,1021
,2009款 2代 1.5L 手动标准型,5266,447
,2009款 2代 1.5L 手动豪华型,5571,447
,2010款 1.5L 手动经典版,12327,447
,2010款 1.5L 手动无敌版,7284,447
,2010款 2代 1.5L 手动标准型,7388,447
,2010款 1.5L 手动CNG经典版,12329,447
,2010款 1.5L 手动无敌增配版,7285,447
,2010款 2代 1.5L 手动豪华型,7389,447
,2010款 1.5L 手动尊贵版,12328,447
,2010款 2代 1.5L 手动导航型,7390,447
,2010款 2代 1.5L 手动CNG标准型,12331,447
,2010款 1.5L 手动VVT无敌版,12330,447
,2010款 2代 1.5L 手动VVT标准型,12332,447
,2010款 2代 1.5L 手动VVT豪华型,12334,447
,2013款 1.5L 手动进取型,15434,447
,2013款 1.5L 手动精英型,14898,447
,2013款 1.5L 手动尊贵型,15435,447
,2006款 1.6L 手动标准型,2103,447
,2006款 1.6L 手动舒适型,2303,447
,2006款 1.6L 手动豪华型,2332,447
,2006款 1.5L 手动天窗版,4158,447
,2006款 1.5L 手动舒适型,2727,447
,2006款 1.5L 手动豪华型,2728,447
,2006款 1.5L 自动豪华型,2333,447
,2014款 三厢 1.5L 手动进取型,18755,447
,2014款 CROSS 1.5L 手动进取型,18800,447
,2014款 三厢 1.5L 手动精英型,18794,447
,2014款 CROSS 1.5L 手动精英型,18799,447
,2014款 两厢 1.5L 手动进取型,18791,447
,2014款 三厢 1.5L 手动尊贵型,18795,447
,2014款 两厢 1.5L 手动精英型,18792,447
,2014款 三厢 1.5L 自动精英型,18796,447
,2014款 两厢 1.5L 手动尊贵型,18793,447
,2014款 CROSS 1.5L 自动精英型,18756,447
,2014款 两厢 1.5L 自动精英型,18754,447
,2007款 1.8L 手动标准型,4159,447
,2007款 1.8L 手动舒适型,2952,447
,2007款 1.8L 手动豪华型,3365,447
,2007款 经典版 1.5L 手动基本型,3366,447
,2007款 经典版 1.5L 手动标准型,2726,447
,2016款 2.8T两驱旗舰版标准轴距JE493ZLQ4E,1004179,3639
,2016款 2.8T两驱旗舰版加长轴距JE493ZLQ4E,1004182,3639
,2016款 2.8T两驱旗舰版标准轴距JE493ZLQ4CB,1004180,3639
,2016款 2.8T两驱旗舰版加长轴距JE493ZLQ4CB,1004183,3639
,2016款 2.8T四驱旗舰版标准轴距JE493ZLQ4CB,1004185,3639
,2016款 2.8T四驱旗舰版加长轴距JE493ZLQ4CB,1004187,3639
,2016款 2.8T四驱旗舰升级版加长轴距JE493ZLQ4CB,1004646,3639
,2016款 2.2L两驱旗舰版国V标准轴距V22,1004724,3639
,2016款 2.2L两驱旗舰版国V加长轴距V22,1004725,3639
,2016款 2.2L四驱旗舰版国V标准轴距V22,1004722,3639
,2016款 2.2L四驱旗舰版国V加长轴距V22,1004723,3639
,2016款 2.2L两驱舒适版标准轴距4G22B,1004107,3639
,2016款 2.2L两驱舒适版加长轴距4G22B,1004110,3639
,2016款 2.2L两驱尊贵版标准轴距4G22B,1004101,3639
,2016款 2.2L两驱尊贵版加长轴距4G22B,1004104,3639
,2016款 2.2L两驱旗舰版标准轴距4G22B,1004181,3639
,2016款 2.2L两驱旗舰版加长轴距4G22B,1004184,3639
,2016款 2.2L四驱舒适版标准轴距4G22B,1004096,3639
,2016款 2.2L四驱舒适版加长轴距4G22B,1004098,3639
,2016款 2.2L四驱尊贵版标准轴距4G22B,1004092,3639
,2016款 2.2L四驱尊贵版加长轴距4G22B,1004094,3639
,2016款 2.2L四驱旗舰版标准轴距4G22B,1004186,3639
,2016款 2.2L四驱旗舰版加长轴距4G22B,1004188,3639
,2015款 2.8T两驱舒适版标准轴距JE493ZLQ4E,1002896,3639
,2015款 2.8T两驱舒适版加长轴距JE493ZLQ4E,1003517,3639
,2015款 2.8T两驱尊贵版标准轴距JE493ZLQ4E,1003520,3639
,2015款 2.8T两驱尊贵版加长轴距JE493ZLQ4E,1003523,3639
,2015款 2.8T两驱舒适版标准轴距JE493ZLQ4CB,1003515,3639
,2015款 2.8T两驱舒适版加长轴距JE493ZLQ4CB,1003518,3639
,2015款 2.8T两驱尊贵版标准轴距JE493ZLQ4CB,1003521,3639
,2015款 2.8T两驱尊贵版加长轴距JE493ZLQ4CB,1003524,3639
,2015款 2.8T四驱舒适版标准轴距JE493ZLQ4CB,1003526,3639
,2015款 2.8T四驱舒适版加长轴距JE493ZLQ4CB,1003528,3639
,2015款 2.8T四驱尊贵版标准轴距JE493ZLQ4CB,1003530,3639
,2015款 2.8T四驱尊贵版加长轴距JE493ZLQ4CB,1003532,3639
,2015款 2.2L两驱舒适版标准轴距4G22B,1003516,3639
,2015款 2.2L两驱舒适版加长轴距4G22B,1003519,3639
,2015款 2.2L两驱尊贵版标准轴距4G22B,1003522,3639
,2015款 2.2L两驱尊贵版加长轴距4G22B,1003525,3639
,2015款 2.2L四驱舒适版标准轴距4G22B,1003527,3639
,2015款 2.2L四驱舒适版加长轴距4G22B,1003529,3639
,2015款 2.2L四驱尊贵版标准轴距4G22B,1003531,3639
,2015款 2.2L四驱尊贵版加长轴距4G22B,1003533,3639
,2009款 3.2T豪华型短轴,1000940,2659
,2009款 3.2T豪华型长轴,1000942,2659
,2009款 3.2T简配型短轴,1000944,2659
,2009款 3.2T简配型长轴,1000946,2659
,2009款 2.2L豪华型短轴JM491Q-ME,1000941,2659
,2009款 2.2L豪华型长轴JM491Q-ME,1000943,2659
,2009款 2.2L简配型短轴JM491Q-ME,1000945,2659
,2009款 2.2L简配型长轴JM491Q-ME,1000947,2659
,2009款 2.2L劲酷版豪华型短轴JM491Q-ME,1000948,2659
,2009款 2.2L劲酷版豪华型长轴JM491Q-ME,1000949,2659
,2013款 2.5TD25柴油两驱短轴DK4B,1002057,2659
,2013款 2.5TD25柴油两驱长轴DK4B,1002058,2659
,2013款 2.2T柴油两驱短轴D22A,1001547,2659
,2013款 2.2T柴油两驱长轴D22A,1001548,2659
,2013款 2.2T柴油四驱短轴D22A,1001549,2659
,2013款 2.2T柴油四驱长轴D22A,1001550,2659
,2013款 2.2L汽油两驱短轴JM491Q-ME,1002160,2659
,2013款 2.2L汽油两驱长轴JM491Q-ME,1002166,2659
,2013款 2.2L双燃料两驱短轴JM491Q-ME,1002164,2659
,2013款 2.2L双燃料两驱长轴JM491Q-ME,1002168,2659
,2013款 2.2L汽油四驱短轴JM491Q-ME,1002162,2659
,2013款 2.2L汽油四驱长轴JM491Q-ME,1002167,2659
,2015款 Sportback 40 TFSI 自动舒适型,21567,3170
,2015款 Limousine 40 TFSI 自动舒适型,21569,3170
,2015款 Sportback 40 TFSI 自动豪华型,21568,3170
,2015款 Limousine 40 TFSI 自动豪华型,21570,3170
,2015款 Sportback 35 TFSI 手动进取型,18658,3170
,2015款 Limousine 35 TFSI 手动进取型,21598,3170
,2015款 Sportback 35 TFSI 百万纪念智领型,22883,3170
,2015款 Limousine 35 TFSI 百万纪念智领型,22884,3170
,2015款 Sportback 35 TFSI 百万纪念舒享型,22885,3170
,2015款 Limousine 35 TFSI 百万纪念舒享型,22886,3170
,2015款 Sportback 35 TFSI 百万纪念乐享型,22887,3170
,2015款 Limousine 35 TFSI 百万纪念乐享型,22888,3170
,2008款 1.5L 手动内饰升级版,4162,447
比速T3,2017款 1.3T 手动舒适型,28372,4164
比速T3,2017款 1.3T 手动豪华型,28373,4164
比速T3,2017款 1.3T 手动尊贵型,28374,4164
比速M3,2017款 1.5L 基本型,28236,4173
比速M3,2017款 1.5L 精英型,28237,4173
比速M3,2017款 1.5L 豪华型,28238,4173
比速M3,2017款 1.5L 尊享型,28239,4173
比速M3,2017款 1.5T 精英型,28369,4173
比速M3,2017款 1.5T 豪华型,28370,4173
比速M3,2017款 1.5T 尊贵型,28371,4173
,2016款 1.5L 手动进取型 国IV,24893,447
,2016款 1.5L 手动精英型 国IV,24894,447
,2011款 2.8T商务版,1000729,2569
,2011款 2.8T商务版,1000730,2569
