code,Nnindcd
2,K
4,C
5,N
6,K
7,H
8,C
9,S
10,E
11,K
12,C
14,K
16,C
17,C
18,E
19,C
20,C
21,C
22,G
23,C
25,F
26,F
27,D
28,F
29,K
30,C
31,K
32,F
34,F
35,N
36,K
38,L
39,C
40,K
42,K
43,K
45,C
46,K
48,C
49,C
50,C
55,C
56,K
58,L
59,C
60,C
61,L
62,L
63,C
65,E
66,C
68,C
69,N
70,C
78,F
88,G
89,G
90,E
96,F
99,G
100,C
150,Q
151,F
153,C
156,R
157,C
158,C
159,F
301,D
338,C
400,C
401,C
402,K
404,C
407,D
409,S
410,C
411,F
413,C
415,L
417,F
418,C
419,F
420,C
421,D
422,C
423,C
425,C
426,B
428,H
429,G
430,N
488,C
498,E
501,F
502,K
503,I
506,B
507,G
509,C
510,C
513,C
514,K
516,F
517,K
518,C
519,C
520,G
521,C
523,C
524,H
525,C
526,P
528,C
529,C
530,C
531,D
532,S
533,C
534,K
536,C
537,K
538,C
539,D
540,K
541,C
543,D
544,D
545,C
546,C
547,C
548,G
550,C
551,S
552,B
553,C
554,F
555,I
557,G
558,K
559,C
560,F
561,C
564,F
565,C
566,C
567,K
568,C
570,C
571,B
572,C
573,K
576,C
581,C
582,G
584,C
585,C
586,C
587,C
589,C
590,C
591,D
592,A
593,F
595,C
596,C
597,C
598,D
599,C
600,D
601,D
603,B
605,D
606,C
607,R
608,K
609,S
610,N
612,C
613,H
615,K
616,K
617,C
619,C
620,K
623,C
625,C
626,F
628,E
630,C
631,K
632,F
635,C
636,C
637,C
638,F
639,C
650,C
651,C
652,F
655,B
656,K
657,C
659,C
661,C
662,C
663,C
665,R
666,C
667,K
668,K
669,D
671,K
672,C
673,R
676,C
677,C
678,C
679,F
680,C
681,R
682,C
683,C
685,D
687,C
688,B
690,D
692,D
695,D
697,B
698,C
700,C
701,F
702,C
703,C
705,F
707,C
708,C
709,C
711,A
713,A
715,F
716,C
718,K
719,R
720,D
721,H
722,D
723,C
725,C
726,C
727,C
729,C
731,C
732,K
733,C
735,A
736,K
737,C
738,C
739,C
748,C
751,C
752,C
753,F
755,C
756,C
757,C
758,B
759,F
760,C
761,C
762,B
766,C
767,D
768,C
777,C
778,C
779,C
780,B
782,C
785,F
786,C
788,C
789,C
790,C
791,D
792,C
793,R
795,C
796,L
797,K
798,A
799,C
800,C
801,C
802,R
803,C
806,C
807,C
809,N
810,C
811,C
812,C
813,C
815,C
816,C
818,C
819,C
820,C
821,C
822,C
823,C
825,C
826,N
828,G
829,F
830,C
833,C
835,C
836,C
837,C
838,K
839,I
848,C
850,C
851,F
852,C
858,C
859,C
860,C
861,L
862,D
863,K
868,C
869,C
875,D
876,C
877,C
878,C
880,C
881,S
882,K
883,D
885,C
886,K
887,C
888,N
889,I
890,C
892,R
893,C
895,C
897,K
898,C
899,D
900,G
901,C
902,C
903,C
905,G
906,F
908,C
909,S
910,C
911,C
912,C
915,C
916,G
917,I
918,K
919,C
920,C
921,C
922,C
923,C
925,C
926,K
927,C
928,E
929,C
930,C
931,S
932,C
935,C
936,C
937,B
938,C
939,D
948,I
949,C
951,C
952,C
955,C
957,C
958,D
959,C
960,C
961,E
963,F
965,K
966,D
967,C
969,C
970,C
971,I
972,C
973,C
975,B
976,C
977,C
978,N
979,K
980,C
981,K
982,C
983,B
985,C
987,F
988,C
989,C
990,C
993,D
996,F
997,I
998,A
999,C
1696,C
1896,D
2001,C
2002,C
2003,C
2004,C
2005,C
2006,C
2007,C
2008,C
2009,C
2010,C
2011,C
2012,C
2013,C
2014,C
2015,C
2016,K
2017,C
2018,C
2019,C
2020,C
2021,C
2022,C
2023,C
2024,F
2025,C
2026,C
2027,L
2028,C
2029,C
2030,C
2031,C
2032,C
2033,N
2034,C
2035,C
2036,C
2037,C
2038,C
2039,D
2040,G
2041,A
2042,C
2043,C
2044,Q
2045,C
2046,C
2047,E
2048,C
2049,C
2050,C
2051,E
2052,C
2053,C
2054,C
2055,C
2056,C
2057,C
2058,C
2059,N
2060,E
2061,C
2062,E
2063,I
2064,C
2065,I
2066,C
2067,C
2068,C
2070,C
2071,R
2072,C
2073,C
2074,C
2075,C
2076,C
2077,K
2078,C
2079,C
2080,C
2081,E
2082,C
2083,C
2084,C
2085,C
2086,A
2087,C
2088,C
2089,C
2090,C
2091,F
2092,C
2093,I
2094,C
2095,I
2096,C
2097,C
2098,C
2099,C
2100,C
2101,C
2102,C
2103,C
2104,C
2105,C
2106,C
2107,C
2108,C
2110,C
2111,C
2112,C
2113,I
2114,C
2115,C
2116,M
2117,C
2118,C
2119,C
2120,C
2121,C
2122,C
2123,I
2124,C
2125,C
2126,C
2127,L
2128,B
2129,C
2130,C
2131,I
2132,C
2133,K
2134,C
2135,E
2136,C
2137,C
2138,C
2139,C
2140,E
2141,C
2143,L
2144,C
2145,C
2146,K
2147,K
2148,I
2149,C
2150,C
2151,C
2152,C
2153,I
2154,C
2155,B
2156,C
2157,C
2158,C
2159,N
2160,C
2161,C
2162,C
2163,E
2164,C
2165,C
2166,C
2167,C
2168,C
2169,C
2170,C
2171,C
2172,C
2174,I
2175,I
2176,C
2177,C
2178,M
2179,C
2180,C
2181,L
2182,C
2183,L
2184,C
2185,C
2186,H
2187,F
2188,L
2189,C
2190,C
2191,C
2192,C
2193,C
2194,C
2195,I
2196,C
2197,C
2198,C
2199,C
2200,A
2201,C
2202,C
2203,C
2204,C
2205,C
2206,C
2207,B
2208,K
2209,C
2210,L
2211,C
2212,C
2213,C
2214,C
2215,C
2216,C
2217,C
2218,C
2219,C
2220,C
2221,F
2222,C
2223,C
2224,C
2225,C
2226,C
2227,C
2228,C
2229,C
2230,I
2231,C
2232,I
2233,C
2234,A
2235,C
2236,C
2237,C
2238,I
2239,C
2240,C
2241,C
2242,C
2243,C
2244,K
2245,G
2246,C
2247,C
2248,C
2249,C
2250,C
2251,F
2252,C
2253,I
2254,C
2255,C
2256,C
2258,C
2259,C
2260,C
2261,I
2262,C
2263,C
2264,F
2265,C
2266,C
2267,D
2268,I
2269,C
2270,C
2271,C
2272,C
2273,C
2274,C
2275,C
2276,C
2277,F
2278,C
2279,I
2280,I
2281,C
2282,C
2283,C
2284,C
2285,K
2286,C
2287,C
2288,C
2290,C
2291,C
2292,C
2293,C
2294,C
2295,C
2296,C
2297,C
2298,I
2299,A
2300,C
2301,C
2302,C
2303,C
2304,C
2305,K
2306,H
2307,E
2308,C
2309,C
2310,E
2311,C
2312,C
2313,C
2314,K
2315,I
2316,I
2317,C
2318,C
2319,C
2320,G
2321,A
2322,C
2323,E
2324,C
2325,E
2326,C
2327,C
2328,C
2329,C
2330,C
2331,I
2332,C
2333,C
2334,C
2335,C
2337,C
2338,C
2339,C
2340,C
2341,C
2342,C
2343,R
2344,L
2345,C
2346,C
2347,C
2348,C
2349,C
2350,C
2351,C
2352,C
2353,C
2354,I
2355,C
2356,F
2357,G
2358,C
2359,C
2360,C
2361,C
2362,C
2363,C
2364,C
2365,C
2366,C
2367,C
2368,I
2369,C
2370,C
2371,C
2372,C
2373,I
2374,C
2375,E
2376,C
2377,C
2378,C
2380,C
2381,C
2382,C
2383,C
2384,C
2385,C
2386,C
2387,C
2388,C
2389,C
2390,C
2391,C
2392,C
2393,C
2394,C
2395,C
2396,C
2397,C
2398,M
2399,C
2400,L
2401,I
2402,C
2403,C
2404,C
2405,I
2406,C
2407,C
2408,C
2409,C
2410,I
2411,C
2412,C
2413,C
2414,C
2415,C
2416,F
2417,C
2418,C
2419,F
2420,C
2421,I
2422,C
2424,C
2425,C
2426,C
2427,C
2428,C
2429,C
2430,C
2431,E
2432,C
2433,C
2434,C
2435,C
2436,C
2437,C
2438,C
2439,I
2440,C
2441,F
2442,C
2443,C
2444,C
2445,C
2446,C
2447,A
2448,C
2449,C
2450,C
2451,C
2452,C
2453,C
2454,C
2455,C
2456,C
2457,C
2458,A
2459,C
2460,C
2461,C
2462,F
2463,C
2464,I
2465,C
2466,C
2467,I
2468,C
2469,M
2470,C
2471,C
2472,C
2473,C
2474,I
2475,C
2476,C
2477,A
2478,C
2479,D
2480,C
2481,C
2482,E
2483,C
2484,C
2485,C
2486,C
2487,C
2488,C
2489,C
2490,C
2491,C
2492,G
2493,C
2494,C
2495,C
2496,C
2497,C
2498,C
2499,C
2501,C
2502,R
2503,C
2504,E
2505,A
2506,C
2507,C
2508,C
2509,C
2510,C
2511,C
2512,C
2514,C
2515,C
2516,C
2517,I
2518,C
2519,C
2520,C
2521,C
2522,C
2523,C
2524,D
2526,C
2527,C
2528,C
2529,C
2530,C
2531,C
2532,C
2533,C
2534,C
2535,C
2536,C
2537,C
2538,C
2539,C
2540,C
2541,C
2542,E
2543,C
2544,I
2545,C
2546,C
2547,C
2548,C
2549,N
2550,C
2551,C
2552,C
2553,C
2554,B
2555,I
2556,F
2557,C
2558,I
2559,C
2560,C
2561,F
2562,C
2563,C
2564,C
2565,C
2566,C
2567,C
2568,C
2569,C
2570,C
2571,C
2572,C
2573,N
2574,C
2575,C
2576,C
2577,C
2578,C
2579,C
2580,C
2581,C
2582,C
2583,C
2584,C
2585,C
2586,E
2587,C
2588,C
2589,F
2590,C
2591,C
2592,C
2593,C
2594,C
2595,C
2596,C
2597,C
2598,C
2599,C
2600,C
2601,C
2602,C
2603,C
2604,C
2605,C
2606,C
2607,F
2609,I
2610,C
2611,C
2612,C
2613,C
2614,C
2615,C
2616,C
2617,C
2618,C
2619,C
2620,E
2621,C
2622,C
2623,C
2624,I
2625,C
2626,C
2627,G
2628,E
2629,B
2630,C
2631,C
2632,C
2633,C
2634,C
2635,C
2636,C
2637,C
2638,C
2639,C
2640,F
2641,C
2642,I
2643,C
2644,C
2645,C
2646,C
2647,C
2648,C
2649,I
2650,C
2651,C
2652,C
2653,C
2654,C
2655,C
2656,C
2657,I
2658,C
2659,E
2660,C
2661,C
2662,C
2663,E
2664,C
2665,C
2666,C
2667,C
2668,C
2669,C
2670,C
2671,C
2672,C
2674,C
2675,C
2676,C
2677,C
2678,C
2679,A
2680,C
2681,C
2682,G
2683,B
2684,C
2685,C
2686,C
2687,C
2688,C
2689,C
2690,C
2691,C
2692,C
2693,C
2694,C
2695,C
2696,A
2697,F
2698,C
2699,R
2700,D
2701,C
2702,C
2703,C
300001,C
300002,I
300003,C
300004,C
300005,C
300006,C
300007,C
300008,M
300009,C
300010,I
300011,C
300012,M
300013,G
300014,C
300015,Q
300016,C
300017,I
300018,C
300019,C
300020,I
300021,C
300022,F
300023,L
300024,C
300025,I
300026,C
300027,R
300028,C
300029,C
300030,C
300031,I
300032,C
300033,I
300034,C
300035,C
300036,I
300037,C
300038,C
300039,C
300040,C
300041,C
300042,C
300043,C
300044,I
300045,C
300046,C
300047,I
300048,C
300049,C
300050,I
300051,I
300052,I
300053,C
300054,C
300055,E
300056,C
300057,C
300058,L
300059,I
300061,C
300062,C
300063,L
300064,C
300065,C
300066,C
300067,C
300068,C
300069,C
300070,N
300071,L
300072,C
300073,C
300074,I
300075,I
300076,C
300077,C
300078,C
300079,C
300080,C
300081,F
300082,C
300083,C
300084,B
300085,I
300086,C
300087,A
300088,C
300089,C
300090,C
300091,C
300092,C
300093,C
300094,A
300095,C
300096,I
300097,C
300098,I
300099,C
300100,C
300101,C
300102,C
300103,C
300104,I
300105,C
300106,A
300107,C
300108,C
300109,C
300110,C
300111,C
300112,C
300113,I
300114,C
300115,C
300116,C
300117,E
300118,C
300119,C
300120,C
300121,C
300122,C
300123,C
300124,C
300125,M
300126,C
300127,C
300128,C
300129,C
300130,C
300131,F
300132,C
300133,R
300134,C
300135,C
300136,C
300137,C
300138,C
300139,C
300140,C
300141,C
300142,C
300143,A
300144,R
300145,C
300146,C
300147,C
300148,R
300149,C
300150,I
300151,C
300152,N
300153,C
300154,C
300155,C
300156,C
300157,B
300158,C
300159,C
300160,C
300161,C
300162,C
300163,C
300164,B
300165,C
300166,I
300167,I
300168,I
300169,C
300170,I
300171,C
300172,N
300173,C
300174,C
300175,C
300176,C
300177,C
300178,L
300179,C
300180,C
300181,C
300182,I
300183,I
300184,F
300185,C
300187,N
300188,I
300189,A
300190,N
300191,B
300192,C
300193,C
300194,C
300195,C
300196,C
300197,E
300198,C
300199,C
300200,C
300201,C
300202,C
300203,C
300204,C
300205,C
300206,C
300207,C
300208,C
300209,I
300210,C
300211,C
300212,I
300213,C
300214,C
300215,M
300216,C
300217,C
300218,C
300219,C
300220,C
300221,C
300222,C
300223,C
300224,C
300225,C
300226,I
300227,C
300228,C
300229,I
300230,C
300231,I
300232,C
300233,C
300234,C
300235,I
300236,C
300237,E
300238,C
300239,C
300240,G
300241,C
300242,I
300243,C
300244,Q
300245,I
300246,C
300247,C
300248,I
300249,C
300250,C
300251,R
300252,C
300253,I
300254,C
300255,C
300256,C
300257,C
300258,C
300259,C
300260,C
300261,C
300262,E
300263,C
300264,I
300265,C
300266,C
300267,C
300268,C
300269,L
300270,C
300271,I
300272,C
300273,C
300274,C
300275,I
300276,C
300277,I
300278,C
300279,C
300280,C
300281,C
300282,C
300283,C
300284,M
300285,C
300286,C
300287,I
300288,I
300289,C
300290,I
300291,R
300292,C
300293,C
300294,C
300295,I
300296,C
300297,I
300298,C
300299,I
300300,I
300301,C
300302,I
300303,C
300304,C
300305,C
300306,C
300307,C
300308,C
300309,C
300310,I
300311,I
300312,I
300313,A
300314,C
300315,I
300316,C
300317,C
300318,C
300319,C
300320,C
300321,C
300322,C
300323,C
300324,I
300325,C
300326,C
300327,C
300328,C
300329,C
300330,I
300331,C
300332,D
300333,I
300334,C
300335,D
300336,R
300337,C
300338,C
300339,I
300340,C
300341,C
300342,C
300343,I
300344,C
300345,C
300346,C
300347,Q
300348,I
300349,C
300350,G
300351,C
300352,I
300353,C
300354,C
300355,N
300356,C
600004,G
600005,C
600006,C
600007,K
600008,D
600009,G
600010,C
600011,D
600012,G
600017,G
600018,G
600019,C
600020,G
600021,D
600022,C
600026,G
600027,D
600028,B
600029,G
600031,C
600033,G
600035,G
600037,I
600038,C
600039,E
600048,K
600050,I
600051,F
600052,K
600053,K
600054,N
600055,C
600056,C
600057,L
600058,F
600059,C
600060,C
600062,C
600063,C
600064,K
600066,C
600067,K
600068,E
600069,C
600070,C
600071,C
600072,E
600073,C
600074,C
600075,C
600076,C
600077,K
600078,C
600079,C
600080,C
600081,C
600082,S
600083,C
600084,C
600085,C
600086,C
600088,R
600089,C
600090,F
600093,L
600094,K
600095,C
600096,C
600097,A
600098,D
600099,C
600100,C
600101,D
600103,C
600104,C
600105,C
600106,G
600107,C
600108,A
600110,C
600111,C
600112,C
600113,L
600114,C
600115,G
600116,D
600117,C
600118,C
600119,G
600120,F
600121,B
600122,F
600123,B
600125,G
600126,C
600127,C
600128,F
600129,C
600130,C
600131,D
600132,C
600133,E
600135,C
600136,R
600137,C
600138,L
600139,C
600141,C
600143,C
600146,C
600148,C
600149,S
600150,C
600151,C
600152,C
600153,F
600156,C
600157,B
600158,K
600159,K
600160,C
600161,C
600162,K
600163,D
600165,C
600166,C
600167,D
600168,D
600169,C
600170,E
600171,C
600172,C
600173,K
600175,S
600176,C
600177,K
600178,C
600179,C
600180,F
600182,C
600183,C
600184,C
600185,K
600186,C
600187,D
600188,B
600189,C
600190,G
600191,C
600192,C
600193,E
600195,C
600196,C
600197,C
600198,C
600199,C
600200,S
600201,C
600202,C
600203,F
600206,C
600207,D
600208,K
600209,E
600210,C
600211,C
600212,S
600213,C
600215,K
600216,C
600217,C
600218,C
600219,C
600220,C
600221,G
600222,C
600223,K
600225,K
600226,C
600227,C
600229,R
600230,C
600231,C
600232,C
600233,G
600235,C
600236,D
600237,C
600238,C
600239,K
600240,K
600241,F
600242,G
600243,C
600246,K
600248,E
600249,C
600250,F
600251,C
600252,C
600255,C
600256,B
600257,A
600258,H
600259,B
600260,C
600261,C
600262,C
600266,K
600267,C
600268,C
600269,G
600270,G
600271,C
600272,F
600273,C
600275,C
600276,C
600277,C
600278,F
600279,G
600280,F
600281,C
600282,C
600283,D
600284,E
600285,C
600287,F
600288,C
600289,I
600290,C
600292,N
600293,C
600295,C
600297,F
600298,C
600299,C
600300,C
600302,C
600303,C
600305,C
600307,C
600308,C
600309,C
600310,D
600311,B
600312,C
600313,A
600315,C
600316,C
600317,G
600319,C
600320,C
600321,C
600322,K
600323,D
600325,K
600326,E
600327,F
600328,C
600329,C
600330,C
600331,C
600332,C
600333,D
600335,F
600336,C
600337,F
600338,B
600340,K
600343,C
600345,C
600346,C
600348,B
600350,G
600351,C
600352,C
600353,C
600354,A
600355,C
600356,C
600358,L
600359,A
600360,C
600361,F
600362,C
600363,C
600365,C
600366,C
600367,C
600368,G
600370,C
600371,A
600372,C
600373,R
600375,C
600376,K
600377,G
600378,C
600379,C
600380,C
600381,C
600382,F
600383,K
600385,C
600386,F
600387,F
600388,C
600389,C
600391,C
600392,C
600393,K
600395,B
600396,D
600397,B
600398,C
600399,C
600400,C
600401,C
600403,B
600405,C
600406,I
600408,C
600409,C
600410,I
600415,L
600416,C
600418,C
600419,C
600420,C
600421,C
600422,C
600423,C
600425,C
600426,C
600428,G
600429,C
600433,C
600435,C
600436,C
600438,C
600439,C
600444,C
600446,I
600448,C
600449,C
600452,D
600455,S
600456,C
600458,C
600459,C
600460,C
600461,D
600462,C
600463,E
600466,K
600467,A
600468,C
600469,C
600470,C
600475,C
600476,I
600477,E
600478,C
600479,C
600480,C
600481,C
600482,C
600483,D
600485,C
600486,C
600487,C
600488,C
600489,B
600490,C
600491,E
600493,C
600495,C
600496,E
600497,B
600498,C
600499,C
600500,C
600501,C
600502,E
600503,K
600505,D
600506,A
600507,C
600508,B
600509,D
600510,K
600511,F
600512,E
600513,C
600515,F
600516,C
600517,C
600518,C
600519,C
600521,C
600522,C
600523,C
600525,C
600526,C
600527,C
600528,E
600529,C
600530,C
600531,C
600532,B
600533,K
600535,C
600536,I
600537,C
600538,C
600540,A
600543,C
600545,E
600547,B
600548,G
600549,C
600550,C
600551,R
600552,C
600555,K
600557,C
600558,C
600559,C
600560,C
600561,G
600562,C
600563,C
600565,K
600566,C
600567,C
600568,C
600569,C
600570,I
600571,I
600572,C
600573,C
600575,G
600576,R
600577,C
600578,D
600579,C
600580,C
600582,C
600583,B
600584,C
600585,C
600586,C
600587,C
600588,I
600589,C
600590,C
600592,C
600593,N
600594,C
600595,C
600596,C
600597,C
600598,A
600600,C
600601,C
600602,I
600604,K
600605,F
600606,K
600608,C
600609,C
600610,E
600611,G
600612,C
600613,C
600614,C
600615,C
600616,C
600617,D
600618,C
600619,C
600620,S
600621,K
600622,K
600623,C
600624,S
600626,F
600628,F
600629,M
600630,C
600633,R
600634,I
600635,D
600636,C
600637,I
600638,K
600639,K
600640,L
600641,K
600642,D
600644,D
600645,M
600647,F
600648,F
600649,K
600650,G
600651,C
600652,I
600653,F
600654,I
600655,F
600656,F
600657,K
600658,K
600660,C
600661,P
600662,G
600663,K
600664,C
600665,K
600666,C
600667,C
600668,C
600671,C
600673,C
600674,D
600675,K
600676,G
600677,F
600678,C
600679,C
600680,C
600681,D
600682,F
600683,K
600684,K
600685,C
600686,C
600687,C
600688,C
600689,C
600690,C
600691,C
600692,G
600693,F
600694,F
600696,K
600697,F
600698,C
600699,C
600701,I
600702,C
600703,C
600704,F
600706,N
600707,C
600708,K
600711,B
600712,F
600713,F
600714,B
600715,R
600716,K
600717,G
600718,I
600719,D
600720,C
600722,C
600723,F
600724,K
600726,D
600727,C
600728,I
600729,F
600730,K
600731,C
600733,K
600734,C
600735,C
600736,K
600737,C
600738,F
600739,F
600740,C
600741,C
600742,C
600743,K
600744,D
600745,C
600746,C
600747,F
600748,K
600749,N
600750,C
600751,G
600753,F
600754,H
600755,F
600756,I
600757,R
600758,B
600759,B
600760,C
600761,C
600763,Q
600764,C
600765,C
600766,B
600767,I
600768,C
600769,E
600770,S
600771,C
600773,K
600774,F
600775,C
600776,C
600777,S
600778,F
600779,C
600780,D
600781,C
600782,C
600783,S
600784,S
600785,F
600787,G
600789,C
600790,L
600791,K
600792,C
600793,C
600794,G
600795,D
600796,C
600797,I
600798,G
600800,C
600801,C
600802,C
600803,C
600804,I
600805,S
600807,K
600808,C
600809,C
600810,C
600811,F
600812,C
600814,F
600815,C
600818,C
600819,C
600820,E
600821,F
600822,F
600823,K
600824,F
600825,R
600826,F
600827,F
600828,F
600829,F
600830,L
600831,I
600833,F
600834,G
600835,C
600836,C
600838,F
600839,C
600841,C
600843,C
600844,C
600845,I
600846,E
600847,C
600848,K
600850,I
600851,C
600853,E
600854,C
600855,C
600856,D
600857,F
600858,F
600859,F
600860,C
600861,F
600862,C
600863,D
600864,D
600865,F
600867,C
600868,D
600869,C
600870,C
600871,B
600872,C
600873,C
600874,D
600875,C
600876,C
600877,C
600879,C
600880,R
600881,C
600882,C
600883,C
600884,C
600885,C
600886,D
600887,C
600888,C
600889,C
600890,K
600891,C
600892,I
600893,C
600894,C
600895,S
600896,Q
600897,G
600898,C
600900,D
600960,C
600961,C
600962,C
600963,C
600965,A
600966,C
600967,C
600969,D
600970,C
600971,B
600973,C
600975,A
600976,F
600978,C
600979,D
600980,C
600981,F
600982,D
600983,C
600984,C
600985,C
600986,I
600987,C
600988,B
600990,C
600992,C
600993,F
600995,D
600997,C
600998,F
601000,G
601001,B
601002,C
601003,C
601005,C
601006,G
601007,H
601008,G
601010,F
601011,C
601012,C
601018,G
601028,C
601038,C
601058,C
601088,B
601098,R
601100,C
601101,B
601106,C
601107,G
601111,G
601113,C
601116,F
601117,E
601118,A
601126,C
601137,C
601139,D
601158,D
601168,B
601177,C
601179,C
601186,E
601188,G
601199,D
601208,C
601216,C
601218,C
601222,C
601231,C
601233,C
601238,C
601258,F
601311,C
601313,C
601333,G
601339,C
601369,C
601388,C
601390,E
601515,C
601518,G
601519,I
601558,C
601566,C
601567,C
601588,K
601599,C
601600,C
601607,F
601608,C
601616,C
601618,E
601633,C
601636,C
601666,B
601668,E
601669,E
601677,C
601678,C
601699,B
601700,C
601717,C
601718,C
601727,C
601766,C
601777,C
601789,E
601798,C
601799,C
601800,E
601801,R
601808,B
601857,B
601866,G
601872,G
601877,C
601880,G
601886,E
601888,L
601890,C
601898,B
601899,B
601908,C
601919,G
601928,R
601929,I
601933,F
601958,B
601965,C
601989,C
601991,D
601992,C
601996,C
601999,R
603000,I
603001,C
603002,C
603003,F
603008,C
603077,C
603123,F
603128,G
603167,G
603333,C
603366,C
603399,C
603766,C
603993,B
